"","contract_id","mnthly_prm","ann_ddctbl","copay_max","coin_max"
"712","H9487",0,0,NA,NA
"713","H9492",0,320,NA,NA
"714","H9525",16.2,110.8,NA,NA
"715","H9572",44.625,153.125,NA,NA
"716","H9592",439,0,NA,NA
"717","H9615",25,53.3333333333333,NA,NA
"718","H9616",468.5,0,NA,NA
"719","H9685",0,320,NA,25
"720","H9689",0,320,95,25
"721","H9699",0,250,40,25
"722","H9712",0,0,NA,NA
"723","H9725",18.75,40,NA,NA
"724","H9730",0,160,85,33
"725","H9788",0,0,NA,NA
"726","H9830",290.5,0,NA,NA
"727","H9834",21,81.25,NA,NA
"728","H9847",14,0,NA,NA
"729","H9850",472.5,0,NA,NA
"730","H9857",0,0,NA,NA
"731","H9859",40.5,0,NA,NA
"732","H9886",8.25,90.25,NA,NA
"733","H9915",0,106.666666666667,NA,NA
"734","H9947",32.1666666666667,34.3333333333333,NA,NA
"735","H9954",11.4,108.2,NA,NA
"736","H9998",365.5,0,NA,NA
"737","R3175",11,106.666666666667,NA,NA
"738","R3332",20,100,90,25
"739","R3444",6.75,313.75,NA,NA
"740","R5287",8.33333333333333,173.333333333333,NA,NA
"741","R5342",13.2,45,NA,NA
"742","R5826",20.3561643835616,60.7534246575342,NA,NA
"743","R5941",26.6666666666667,62,NA,NA
"744","R6801",4.75,314.25,NA,NA
"745","R7444",29,255,NA,NA
"746","R9896",7.5,312.5,NA,NA
"747","S0064",31,320,8,23
"748","S0522",59.2333333333333,160,70,33
"749","S0586",33,0,NA,NA
"750","S0655",33,0,NA,NA
"751","S0764",33,0,NA,NA
"752","S0962",22,320,89,25
"753","S1030",45.5,53.3333333333333,NA,NA
"754","S1140",65,106.666666666667,NA,NA
"755","S1822",33,0,NA,NA
"756","S2468",51.5,80,NA,NA
"757","S2505",31,320,88,25
"758","S2874",27.4,64,NA,NA
"759","S2893",54,80,NA,NA
"760","S3389",33,0,NA,NA
"761","S3440",46.6666666666667,41.6666666666667,NA,NA
"762","S3474",33,0,NA,NA
"763","S3521",33,0,NA,NA
"764","S3875",33,0,NA,NA
"765","S3994",33,0,NA,NA
"766","S4054",62,160,NA,NA
"767","S4219",47,106.666666666667,NA,NA
"768","S4501",33,0,NA,NA
"769","S4802",33,228.571428571429,NA,NA
"770","S5351",33,0,NA,NA
"771","S5540",75,106.666666666667,NA,NA
"772","S5552",33.8333333333333,106.666666666667,NA,NA
"773","S5569",72.5,125,45,33
"774","S5580",40.7142857142857,87.1428571428571,NA,NA
"775","S5584",60.25,52.5,NA,NA
"776","S5588",33,0,NA,NA
"777","S5593",74.25,80,NA,NA
"778","S5596",70.4375,100,NA,NA
"779","S5601",48.6153846153846,4.1025641025641,NA,NA
"780","S5609",95,65,NA,NA
"781","S5617",63.0471698113208,102.641509433962,NA,NA
"782","S5660",57.7894736842105,165.526315789474,NA,NA
"783","S5674",33,0,NA,NA
"784","S5715",51,119,NA,NA
"785","S5726",58.5,80,NA,NA
"786","S5743",54.4,96,NA,NA
"787","S5753",62.75,42.5,NA,NA
"788","S5755",45.0860215053763,197.52688172043,NA,NA
"789","S5768",69.5757575757576,123.484848484848,45,33
"790","S5795",51.6666666666667,33.3333333333333,NA,NA
"791","S5805",33.7916666666667,0,NA,NA
"792","S5810",72.8088235294118,157.794117647059,NA,NA
"793","S5820",41.7966101694915,10.8474576271186,NA,NA
"794","S5857",33,0,NA,NA
"795","S5877",91.3333333333333,106.666666666667,NA,NA
"796","S5884",31.6862745098039,207.058823529412,NA,NA
"797","S5904",74.25,17.5,NA,NA
"798","S5916",90,51.6666666666667,NA,NA
"799","S5921",28.5277777777778,302.222222222222,NA,NA
"800","S5953",67.75,80,NA,NA
"801","S5960",33,0,NA,NA
"802","S5966",33,0,NA,NA
"803","S5967",44.4411764705882,155.294117647059,NA,NA
"804","S5975",33,0,NA,NA
"805","S5983",45.5,185,40,31
"806","S5993",59,106.666666666667,NA,NA
"807","S6506",52,106.666666666667,NA,NA
"808","S6875",33,0,NA,NA
"809","S7230",37.6666666666667,320,NA,NA
"810","S7610",37,320,NA,NA
"811","S7694",34.8636363636364,261.818181818182,NA,NA
"812","S7950",33,0,NA,NA
"813","S8067",67,0,NA,NA
"814","S8841",33,0,NA,NA
"815","S9579",39.6086956521739,153.04347826087,NA,NA
"816","S9701",33,0,NA,NA
